1,ICT폴리텍대학,http://www.ict.ac.kr,ict.ac.kr
2,KDB금융대학교,http://kfu.kdb.co.kr,kfu.kdb.co.kr
3,LH토지주택대학교,null,\N
4,SPC식품과학대학,null,\N
5,가야대학교,http://www.kaya.ac.kr/Home/Main.mbz,kaya.ac.kr
6,가천대학교,http://www.gachon.ac.kr,gachon.ac.kr
7,가톨릭관동대학교,http://www.cku.ac.kr,cku.ac.kr
8,가톨릭대학교,http://songeui.catholic.ac.kr,songeui.catholic.ac.kr
9,가톨릭대학교,http://catholic.ac.kr,catholic.ac.kr
10,가톨릭대학교,http://www.catholic.ac.kr,catholic.ac.kr
11,가톨릭상지대학교,http://www.csj.ac.kr,csj.ac.kr
12,감리교신학대학교,http://www.mtu.ac.kr,mtu.ac.kr
13,강남대학교,http://www.kangnam.ac.kr,kangnam.ac.kr
14,강동대학교,http://www.gangdong.ac.kr,gangdong.ac.kr
15,강릉영동대학교,http://www.gyc.ac.kr,gyc.ac.kr
16,강릉원주대학교,http://www.gwnu.ac.kr,gwnu.ac.kr
17,강릉원주대학교,http://www.gwnu.ac.kr,gwnu.ac.kr
18,강원관광대학교,http://www.kt.ac.kr,kt.ac.kr
19,강원대학교,http://samcheok.kangwon.ac.kr/,samcheok.kangwon.ac.kr
20,강원대학교,http://www.kangwon.ac.kr/,kangwon.ac.kr
21,강원도립대학교,http://www.gw.ac.kr,gw.ac.kr
22,거제대학교,http://www.koje.ac.kr,koje.ac.kr
23,건국대학교,http://www.kku.ac.kr,kku.ac.kr
24,건국대학교,http://www.konkuk.ac.kr,konkuk.ac.kr
25,건양대학교,http://www.konyang.ac.kr,konyang.ac.kr
26,건양대학교,http://www.konyang.ac.kr,konyang.ac.kr
27,건양사이버대학교,http://www.kycu.ac.kr,kycu.ac.kr
28,경기과학기술대학교,http://www.gtec.ac.kr,gtec.ac.kr
29,경기대학교,http://www.kyonggi.ac.kr,kyonggi.ac.kr
30,경기대학교,http://www.kyonggi.ac.kr,kyonggi.ac.kr
31,경남과학기술대학교,http://www1.gntech.ac.kr/web/www/,gntech.ac.kr
32,경남대학교,http://www.kyungnam.ac.kr,kyungnam.ac.kr
33,경남도립거창대학,http://www.gc.ac.kr,gc.ac.kr
34,경남도립남해대학,http://www.namhae.ac.kr,namhae.ac.kr
35,경남정보대학교,http://www.kit.ac.kr,kit.ac.kr
36,경동대학교,http://www.kduniv.ac.kr/,kduniv.ac.kr
37,경동대학교,http://www.kduniv.ac.kr,kduniv.ac.kr
38,경동대학교,http://www.kduniv.ac.kr,kduniv.ac.kr
39,경동대학교,http://www.kduniv.ac.kr,kduniv.ac.kr
40,경민대학교,http://www.kyungmin.ac.kr,kyungmin.ac.kr
41,경복대학교,http://www.kbu.ac.kr,kbu.ac.kr
42,경북과학대학교,http://www.kbsc.ac.kr,kbsc.ac.kr
43,경북대학교,http://www.knu.ac.kr,knu.ac.kr
44,경북도립대학교,http://www.gpc.ac.kr,gpc.ac.kr
45,경북보건대학교,http://www.gch.ac.kr/,gch.ac.kr
46,경북전문대학교,http://www.kbc.ac.kr,kbc.ac.kr
47,경상대학교,http://www.gnu.ac.kr,gnu.ac.kr
48,경성대학교,http://ks.ac.kr,ks.ac.kr
49,경운대학교,http://www.ikw.ac.kr,ikw.ac.kr
50,경운대학교,http://www.ikw.ac.kr,ikw.ac.kr
51,경인교육대학교,http://www.ginue.ac.kr,ginue.ac.kr
52,경인교육대학교,http://www.ginue.ac.kr,ginue.ac.kr
53,경인여자대학교,http://www.kiwu.ac.kr,kiwu.ac.kr
54,경일대학교,http://www.kiu.ac.kr,kiu.ac.kr
55,경주대학교,http://www.gju.ac.kr,gju.ac.kr
56,경찰대학,http://www.police.ac.kr/,police.ac.kr
57,경희대학교,http://www.khu.ac.kr,khu.ac.kr
58,경희사이버대학교,http://www.khcu.ac.kr,khcu.ac.kr
59,계명대학교,http://www.kmu.ac.kr,kmu.ac.kr
60,계명문화대학교,http://www.kmcu.ac.kr,kmcu.ac.kr
61,계원예술대학교,http://www.kaywon.ac.kr,kaywon.ac.kr
62,고구려대학교,http://www.kgrc.ac.kr,kgrc.ac.kr
63,고려대학교,http://korea.ac.kr,korea.ac.kr
64,고려대학교,http://sejong.korea.ac.kr,sejong.korea.ac.kr
65,고려사이버대학교,http://www.cuk.edu,cuk.edu
66,고신대학교,http://www.kosin.ac.kr,kosin.ac.kr
67,공군사관학교,http://www.afa.ac.kr,afa.ac.kr
68,공주교육대학교,http://www.gjue.ac.kr,gjue.ac.kr
69,공주대학교,http://www.kongju.ac.kr,kongju.ac.kr
70,광신대학교,http://www.kwangshin.ac.kr,kwangshin.ac.kr
71,광양보건대학교,http://www.gy.ac.kr,gy.ac.kr
72,광운대학교,http://www.kw.ac.kr,kw.ac.kr
73,광주가톨릭대학교,http://www.gjcatholic.ac.kr,gjcatholic.ac.kr
74,광주과학기술원,http://www.gist.ac.kr,gist.ac.kr
75,광주교육대학교,http://www.gnue.ac.kr,gnue.ac.kr
76,광주대학교,http://www.gwangju.ac.kr,gwangju.ac.kr
77,광주보건대학교,http://www.ghu.ac.kr,ghu.ac.kr
78,광주여자대학교,http://www.kwu.ac.kr,kwu.ac.kr
79,구미대학교,http://www.gumi.ac.kr,gumi.ac.kr
80,구세군사관학교,http://www.saotc.ac.kr,saotc.ac.kr
81,국군간호사관학교,http://www.kafna.ac.kr,kafna.ac.kr
82,국민대학교,http://www.kookmin.ac.kr,kookmin.ac.kr
83,국방대학교,https://www.kndu.ac.kr/index.do,kndu.ac.kr
84,국제대학교,http://www.kookje.ac.kr,kookje.ac.kr
85,국제사이버대학교,http://www.gjcu.ac.kr,gjcu.ac.kr
86,국제예술대학교,http://kua.ac.kr/,kua.ac.kr
87,군산간호대학교,http://www.kcn.ac.kr,kcn.ac.kr
88,군산대학교,http://kunsan.ac.kr,kunsan.ac.kr
89,군장대학교,http://www.kunjang.ac.kr,kunjang.ac.kr
90,극동대학교,http://www.kdu.ac.kr,kdu.ac.kr
91,글로벌사이버대학교,http://www.global.ac.kr,global.ac.kr
92,금강대학교,http://www.ggu.ac.kr,ggu.ac.kr
93,금오공과대학교,http://www.kumoh.ac.kr,kumoh.ac.kr
94,기독간호대학교,http://ccn.ac.kr,ccn.ac.kr
95,김천대학교,http://www.gimcheon.ac.kr,gimcheon.ac.kr
96,김포대학교,http://www.kimpo.ac.kr,kimpo.ac.kr
97,김해대학교,http://www.gimhae.ac.kr,gimhae.ac.kr
98,꽃동네대학교,http://www.kkot.ac.kr,kkot.ac.kr
99,나사렛대학교,http://www.kornu.ac.kr,kornu.ac.kr
100,남부대학교,http://www.nambu.ac.kr,nambu.ac.kr
101,남서울대학교,http://www.nsu.ac.kr,nsu.ac.kr
102,농협대학교,http://www.nonghyup.ac.kr,nonghyup.ac.kr
103,단국대학교,http://www.dankook.ac.kr,dankook.ac.kr
104,단국대학교,http://www.dankook.ac.kr,dankook.ac.kr
105,대경대학교,http://www.tk.ac.kr,tk.ac.kr
106,대구가톨릭대학교,http://www.cu.ac.kr,cu.ac.kr
107,대구경북과학기술원,http://www.dgist.ac.kr,dgist.ac.kr
108,대구공업대학교,http://www.ttc.ac.kr,ttc.ac.kr
109,대구과학대학교,http://www.tsu.ac.kr,tsu.ac.kr
110,대구교육대학교,http://www.dnue.ac.kr,dnue.ac.kr
111,대구대학교,http://www.daegu.ac.kr,daegu.ac.kr
112,대구보건대학교,http://www.dhc.ac.kr,dhc.ac.kr
113,대구사이버대학교,http://www.dcu.ac.kr,dcu.ac.kr
114,대구예술대학교,http://www.dgau.ac.kr,dgau.ac.kr
115,대구한의대학교,http://www.dhu.ac.kr,dhu.ac.kr
116,대덕대학교,http://www.ddc.ac.kr/msi/intro.do,ddc.ac.kr
117,대동대학교,http://www.daedong.ac.kr,daedong.ac.kr
118,대림대학교,http://www.daelim.ac.kr,daelim.ac.kr
119,대신대학교,http://www.daeshin.ac.kr,daeshin.ac.kr
120,대우조선해양공과대학,null,\N
121,대원대학교,http://www.daewon.ac.kr,daewon.ac.kr
122,대전가톨릭대학교,http://www.dcatholic.ac.kr/,dcatholic.ac.kr
123,대전과학기술대학교,http://www.dst.ac.kr/index.php,dst.ac.kr
124,대전대학교,http://www.dju.ac.kr,dju.ac.kr
125,대전보건대학교,http://www.hit.ac.kr,hit.ac.kr
126,대전신학대학교,http://www.daejeon.ac.kr,daejeon.ac.kr
127,대진대학교,http://www.daejin.ac.kr,daejin.ac.kr
128,덕성여자대학교,http://www.duksung.ac.kr,duksung.ac.kr
129,동강대학교,http://www.dkc.ac.kr,dkc.ac.kr
130,동국대학교,http://web.dongguk.ac.kr,dongguk.edu
131,동국대학교,http://www.dongguk.edu,dongguk.edu
132,동남보건대학교,http://www.dongnam.ac.kr,dongnam.ac.kr
133,동덕여자대학교,http://www.dongduk.ac.kr,dongduk.ac.kr
134,동명대학교,http://www.tu.ac.kr,tu.ac.kr
135,동부산대학교,http://www.dpc.ac.kr,dpc.ac.kr
136,동서대학교,http://www.dongseo.ac.kr,dongseo.ac.kr
137,동서울대학교,http://www.du.ac.kr,du.ac.kr
138,동신대학교,http://www.dsu.ac.kr,dsu.ac.kr
139,동아대학교,http://www.donga.ac.kr,donga.ac.kr
140,동아방송예술대학교,http://www.dima.ac.kr,dima.ac.kr
141,동아보건대학교,http://www.dongac.ac.kr,dongac.ac.kr
142,동양대학교,http://www.dyu.ac.kr,dyu.ac.kr
143,동양미래대학교,http://www.dongyang.ac.kr/,dongyang.ac.kr
144,동원과학기술대학교,http://www.dist.ac.kr,dist.ac.kr
145,동원대학교,http://www.tw.ac.kr,tw.ac.kr
146,동의과학대학교,http://www.dit.ac.kr,dit.ac.kr
147,동의대학교,http://www.deu.ac.kr,deu.ac.kr
148,동주대학교,http://www.dongju.ac.kr,dongju.ac.kr
149,두원공과대학교,http://www.doowon.ac.kr/main.do,doowon.ac.kr
150,디지털서울문화예술대학교,http://www.scau.ac.kr,scau.ac.kr
151,루터대학교,http://www.ltu.ac.kr,ltu.ac.kr
152,마산대학교,http://www.masan.ac.kr,masan.ac.kr
153,명지대학교,http://www.mju.ac.kr,mju.ac.kr
154,명지대학교,http://www.mju.ac.kr,mju.ac.kr
155,명지전문대학,http://www.mjc.ac.kr,mjc.ac.kr
156,목원대학교,http://www.mokwon.ac.kr,mokwon.ac.kr
157,목포가톨릭대학교,http://www.mcu.ac.kr,mcu.ac.kr
158,목포과학대학교,http://www.mokpo-c.ac.kr,mokpo-c.ac.kr
159,목포대학교,http://www.mokpo.ac.kr,mokpo.ac.kr
160,목포해양대학교,http://www.mmu.ac.kr,mmu.ac.kr
161,문경대학교,http://www.mkc.ac.kr,mkc.ac.kr
162,배재대학교,http://www.pcu.ac.kr,pcu.ac.kr
163,배화여자대학교,http://www.baewha.ac.kr,baewha.ac.kr
164,백석대학교,http://www.bu.ac.kr,bu.ac.kr
165,백석문화대학교,http://www.bscu.ac.kr,bscu.ac.kr
166,백석예술대학교,http://www.bau.ac.kr,bau.ac.kr
167,백제예술대학교,http://www.paekche.ac.kr,paekche.ac.kr
168,부경대학교,http://www.pknu.ac.kr,pknu.ac.kr
169,부산가톨릭대학교,http://www.cup.ac.kr,cup.ac.kr
170,부산경상대학교,http://www.bsks.ac.kr,bsks.ac.kr
171,부산과학기술대학교,http://bist.ac.kr,bist.ac.kr
172,부산교육대학교,http://www.bnue.ac.kr/,bnue.ac.kr
173,부산대학교,http://www.pusan.ac.kr,pusan.ac.kr
174,부산디지털대학교,http://www.bdu.ac.kr,bdu.ac.kr
175,부산여자대학교,http://www.bwc.ac.kr,bwc.ac.kr
176,부산예술대학교,http://www.busanarts.ac.kr,busanarts.ac.kr
177,부산외국어대학교,http://www.bufs.ac.kr,bufs.ac.kr
178,부산장신대학교,http://www.bpu.ac.kr,bpu.ac.kr
179,부천대학교,http://www.bc.ac.kr,bc.ac.kr
180,사이버한국외국어대학교,http://www.cufs.ac.kr,cufs.ac.kr
181,삼성전자공과대학교,null,\N
182,삼성중공업공과대학,null,\N
183,삼육대학교,http://www.syu.ac.kr,syu.ac.kr
184,삼육보건대학교,http://www.shu.ac.kr,shu.ac.kr
185,상명대학교,http://www.smuc.ac.kr,smuc.ac.kr
186,상명대학교,http://www.smu.ac.kr,smu.ac.kr
187,상지대학교,http://www.sangji.ac.kr,sangji.ac.kr
188,상지영서대학교,http://www.sy.ac.kr,sy.ac.kr
189,서강대학교,http://www.sogang.ac.kr,sogang.ac.kr
190,서경대학교,http://www.skuniv.ac.kr,skuniv.ac.kr
191,서라벌대학교,http://home.sorabol.ac.kr,home.sorabol.ac.kr
192,서영대학교,http://www.seoyeong.ac.kr,seoyeong.ac.kr
193,서울과학기술대학교,http://www.seoultech.ac.kr,seoultech.ac.kr
194,서울교육대학교,http://www.snue.ac.kr,snue.ac.kr
195,서울기독대학교,http://www.scu.ac.kr,scu.ac.kr
196,서울대학교,http://www.snu.ac.kr/index.html,snu.ac.kr
197,서울디지털대학교,http://www.sdu.ac.kr,sdu.ac.kr
198,서울사이버대학교,http://www.iscu.ac.kr,iscu.ac.kr
199,서울시립대학교,http://www.uos.ac.kr,uos.ac.kr
200,서울신학대학교,http://www.stu.ac.kr,stu.ac.kr
201,서울여자간호대학교,http://www.snjc.ac.kr,snjc.ac.kr
202,서울여자대학교,http://www.swu.ac.kr,swu.ac.kr
203,서울예술대학교,http://www.seoularts.ac.kr,seoularts.ac.kr
204,서울장신대학교,http://www.sjs.ac.kr,sjs.ac.kr
205,서울한영대학교,http://www.hytu.ac.kr,hytu.ac.kr
206,서원대학교,http://www.seowon.ac.kr,seowon.ac.kr
207,서일대학교,http://www.seoil.ac.kr,seoil.ac.kr
208,서정대학교,http://www.seojeong.ac.kr,seojeong.ac.kr
209,서해대학,http://www.sohae.ac.kr,sohae.ac.kr
210,선린대학교,http://www.sunlin.ac.kr,sunlin.ac.kr
211,선문대학교,http://www.sunmoon.ac.kr,sunmoon.ac.kr
212,성결대학교,http://www.sungkyul.edu,sungkyul.edu
213,성공회대학교,http://www.skhu.ac.kr,skhu.ac.kr
214,성균관대학교,http://www.skku.edu,skku.edu
215,성덕대학교,http://www.sdc.ac.kr,sdc.ac.kr
216,성신여자대학교,http://www.sungshin.ac.kr,sungshin.ac.kr
217,세경대학교,http://www.saekyung.ac.kr,saekyung.ac.kr
218,세계사이버대학,http://www.world.ac.kr,world.ac.kr
219,세명대학교,http://www.semyung.ac.kr,semyung.ac.kr
220,세종대학교,http://www.sejong.ac.kr,sejong.ac.kr
221,세종사이버대학교,http://sjcu.ac.kr/,sjcu.ac.kr
222,세한대학교,http://www.sehan.ac.kr,sehan.ac.kr
223,세한대학교,http://www.sehan.ac.kr,sehan.ac.kr
224,송곡대학교,http://www.songgok.ac.kr,songgok.ac.kr
225,송원대학교,http://www.songwon.ac.kr,songwon.ac.kr
226,송호대학교,http://www.songho.ac.kr,songho.ac.kr
227,수성대학교,http://WWW.SC.AC.KR,sc.ac.kr
